features_removed,accuracy,f1_macro
"total_in_degree,total_out_degree",0.8254281949934124,0.8201102493825471
"total_in_degree,total_unique_in",0.8237812911725956,0.8186020814759496
"total_in_degree,total_unique_out",0.8274044795783926,0.8223520940794751
"total_in_degree,avg_in_transaction",0.8293807641633728,0.8244662042460782
"total_in_degree,avg_out_transaction",0.8241106719367589,0.8188787001287001
"total_in_degree,total_received",0.8287220026350461,0.8235455067321673
"total_in_degree,total_sent",0.8254281949934124,0.820235413985414
"total_in_degree,net_balance",0.8247694334650857,0.8197220476040803
"total_in_degree,avg_in_time_interval",0.8287220026350461,0.8237884675829357
"total_in_degree,avg_out_time_interval",0.8231225296442688,0.8179655935709162
"total_in_degree,avg_active_duration",0.8188405797101449,0.8141163793103448
"total_in_degree,in_out_ratio",0.8287220026350461,0.8239075760164867
"total_in_degree,unique_in_ratio",0.8211462450592886,0.8154584350278684
"total_in_degree,unique_out_ratio",0.8264163372859025,0.8217151812291326
"total_in_degree,volume_ratio",0.8274044795783926,0.8221881644762608
"total_in_degree,net_balance_ratio",0.8267457180500659,0.8216331773352247
"total_in_degree,activity_index",0.8264163372859025,0.8213145737155616
"total_in_degree,time_interval_ratio",0.8287220026350461,0.823421641899555
"total_in_degree,weighted_avg_tx",0.8300395256916996,0.8251439409092207
"total_in_degree,wallet_lifetime_sec",0.8112648221343873,0.8060246680110321
"total_out_degree,total_unique_in",0.8264163372859025,0.8213961151858936
"total_out_degree,total_unique_out",0.8270750988142292,0.8221544517009138
"total_out_degree,avg_in_transaction",0.8283926218708827,0.8235094654022401
"total_out_degree,avg_out_transaction",0.8264163372859025,0.8214366188789215
"total_out_degree,total_received",0.8283926218708827,0.8233893375241105
"total_out_degree,total_sent",0.8300395256916996,0.8254938401701377
"total_out_degree,net_balance",0.8244400527009222,0.8192386990675119
"total_out_degree,avg_in_time_interval",0.8257575757575758,0.8209595746490608
"total_out_degree,avg_out_time_interval",0.8260869565217391,0.8212782012225714
"total_out_degree,avg_active_duration",0.8244400527009222,0.8196853730457831
"total_out_degree,in_out_ratio",0.8283926218708827,0.823588672913394
"total_out_degree,unique_in_ratio",0.8214756258234519,0.8162916162602671
"total_out_degree,unique_out_ratio",0.827733860342556,0.8231457952200754
"total_out_degree,volume_ratio",0.8274044795783926,0.8224731789949181
"total_out_degree,net_balance_ratio",0.8264163372859025,0.8214366188789215
"total_out_degree,activity_index",0.8306982872200264,0.8260939725361798
"total_out_degree,time_interval_ratio",0.8280632411067194,0.8231507622811971
"total_out_degree,weighted_avg_tx",0.8283926218708827,0.8236671803254456
"total_out_degree,wallet_lifetime_sec",0.8165349143610013,0.8113567760603827
"total_unique_in,total_unique_out",0.8270750988142292,0.8223133774872532
"total_unique_in,avg_in_transaction",0.8283926218708827,0.8234295559997165
"total_unique_in,avg_out_transaction",0.8264163372859025,0.821065659874983
"total_unique_in,total_received",0.8274044795783926,0.8222294136130943
"total_unique_in,total_sent",0.8270750988142292,0.8220739287905012
"total_unique_in,net_balance",0.8241106719367589,0.8189203739486881
"total_unique_in,avg_in_time_interval",0.825098814229249,0.8204795990078982
"total_unique_in,avg_out_time_interval",0.8244400527009222,0.8191970129185374
"total_unique_in,avg_active_duration",0.822463768115942,0.817615406400453
"total_unique_in,in_out_ratio",0.8260869565217391,0.8208308222203544
"total_unique_in,unique_in_ratio",0.8204874835309618,0.8149540505348497
"total_unique_in,unique_out_ratio",0.8260869565217391,0.8213964831215506
"total_unique_in,volume_ratio",0.8231225296442688,0.8177979612055744
"total_unique_in,net_balance_ratio",0.8241106719367589,0.8189618668672514
"total_unique_in,activity_index",0.8264163372859025,0.8212735354757574
"total_unique_in,time_interval_ratio",0.830368906455863,0.825502578221337
"total_unique_in,weighted_avg_tx",0.827733860342556,0.8226708198353676
"total_unique_in,wallet_lifetime_sec",0.8178524374176548,0.8122817823854311
"total_unique_out,avg_in_transaction",0.8257575757575758,0.8207589589885189
"total_unique_out,avg_out_transaction",0.8237812911725956,0.8189288703917723
"total_unique_out,total_received",0.8306982872200264,0.8257820862689619
"total_unique_out,total_sent",0.8270750988142292,0.82235266857187
"total_unique_out,net_balance",0.8241106719367589,0.819126034219616
"total_unique_out,avg_in_time_interval",0.8274044795783926,0.8226714582534488
"total_unique_out,avg_out_time_interval",0.8283926218708827,0.823588672913394
"total_unique_out,avg_active_duration",0.8218050065876152,0.8169789621346504
"total_unique_out,in_out_ratio",0.8244400527009222,0.8192386990675119
"total_unique_out,unique_in_ratio",0.817193675889328,0.8118208508769197
"total_unique_out,unique_out_ratio",0.827733860342556,0.822831958551577
"total_unique_out,volume_ratio",0.8254281949934124,0.8206012247120509
"total_unique_out,net_balance_ratio",0.8241106719367589,0.8192873257773696
"total_unique_out,activity_index",0.8267457180500659,0.8218757403551384
"total_unique_out,time_interval_ratio",0.8267457180500659,0.8218357565534046
"total_unique_out,weighted_avg_tx",0.8280632411067194,0.8229895790284929
"total_unique_out,wallet_lifetime_sec",0.8158761528326746,0.8105510975121718
"avg_in_transaction,avg_out_transaction",0.8264163372859025,0.821675916833096
"avg_in_transaction,total_received",0.8280632411067194,0.8233091307541331
"avg_in_transaction,total_sent",0.8287220026350461,0.8238680483037459
"avg_in_transaction,net_balance",0.8323451910408433,0.8275745065062192
"avg_in_transaction,avg_in_time_interval",0.8274044795783926,0.8223926326944281
"avg_in_transaction,avg_out_time_interval",0.8283926218708827,0.8234295559997165
"avg_in_transaction,avg_active_duration",0.8254281949934124,0.8206012247120509
"avg_in_transaction,in_out_ratio",0.8280632411067194,0.8231107309197931
"avg_in_transaction,unique_in_ratio",0.8300395256916996,0.8251439409092207
"avg_in_transaction,unique_out_ratio",0.8300395256916996,0.8252621331240522
"avg_in_transaction,volume_ratio",0.830368906455863,0.8253029299306693
"avg_in_transaction,net_balance_ratio",0.8310276679841897,0.8261012095007076
"avg_in_transaction,activity_index",0.8267457180500659,0.8217552575935081
"avg_in_transaction,time_interval_ratio",0.8310276679841897,0.8260614351348825
"avg_in_transaction,weighted_avg_tx",0.8244400527009222,0.8198812623365053
"avg_in_transaction,wallet_lifetime_sec",0.8145586297760211,0.8094943855351672
"avg_out_transaction,total_received",0.8234519104084321,0.8186104992821537
"avg_out_transaction,total_sent",0.8237812911725956,0.8189288703917723
"avg_out_transaction,net_balance",0.8241106719367589,0.8191666261400075
"avg_out_transaction,avg_in_time_interval",0.8293807641633728,0.8246240561257262
"avg_out_transaction,avg_out_time_interval",0.8297101449275363,0.8249430784956329
"avg_out_transaction,avg_active_duration",0.8227931488801054,0.8182111196339844
"avg_out_transaction,in_out_ratio",0.8234519104084321,0.8183665742777952
"avg_out_transaction,unique_in_ratio",0.8175230566534915,0.8116975327301184
"avg_out_transaction,unique_out_ratio",0.8237812911725956,0.819008770318
"avg_out_transaction,volume_ratio",0.8254281949934124,0.8204808953865104
"avg_out_transaction,net_balance_ratio",0.8264163372859025,0.8211075937018484
"avg_out_transaction,activity_index",0.8247694334650857,0.8198439046937902
"avg_out_transaction,time_interval_ratio",0.8283926218708827,0.8234695985501292
"avg_out_transaction,weighted_avg_tx",0.8247694334650857,0.8199242482015303
"avg_out_transaction,wallet_lifetime_sec",0.8148880105401844,0.8097272578043593
"total_received,total_sent",0.8247694334650857,0.8195985747953223
"total_received,net_balance",0.8280632411067194,0.8228668356042139
"total_received,avg_in_time_interval",0.827733860342556,0.8230683866846991
"total_received,avg_out_time_interval",0.8241106719367589,0.8190031791198942
"total_received,avg_active_duration",0.8227931488801054,0.8178527841614684
"total_received,in_out_ratio",0.8257575757575758,0.8206774655475133
"total_received,unique_in_ratio",0.819828722002635,0.814231270932921
"total_received,unique_out_ratio",0.8234519104084321,0.8182838214248067
"total_received,volume_ratio",0.8247694334650857,0.8198439046937902
"total_received,net_balance_ratio",0.827733860342556,0.8229114701222746
"total_received,activity_index",0.8287220026350461,0.8237884675829357
"total_received,time_interval_ratio",0.8264163372859025,0.8212323185892481
"total_received,weighted_avg_tx",0.8310276679841897,0.8261408104181469
"total_received,wallet_lifetime_sec",0.8165349143610013,0.8113567760603827
"total_sent,net_balance",0.8267457180500659,0.821915547340023
"total_sent,avg_in_time_interval",0.827733860342556,0.8229114701222746
"total_sent,avg_out_time_interval",0.822463768115942,0.8172876255767669
"total_sent,avg_active_duration",0.819828722002635,0.8150703213885506
"total_sent,in_out_ratio",0.8264163372859025,0.8213554335416626
"total_sent,unique_in_ratio",0.8234519104084321,0.818073761639708
"total_sent,unique_out_ratio",0.8241106719367589,0.8192873257773696
"total_sent,volume_ratio",0.8267457180500659,0.8214679078777731
"total_sent,net_balance_ratio",0.8293807641633728,0.8244662042460782
"total_sent,activity_index",0.8287220026350461,0.8238680483037459
"total_sent,time_interval_ratio",0.8293807641633728,0.8242649546785932
"total_sent,weighted_avg_tx",0.827733860342556,0.822831958551577
"total_sent,wallet_lifetime_sec",0.8096179183135704,0.8042664979567871
"net_balance,avg_in_time_interval",0.8274044795783926,0.8226321542436126
"net_balance,avg_out_time_interval",0.8260869565217391,0.8210368512646145
"net_balance,avg_active_duration",0.819828722002635,0.8146179791398175
"net_balance,in_out_ratio",0.8247694334650857,0.8194314201349341
"net_balance,unique_in_ratio",0.8237812911725956,0.8186848607674632
"net_balance,unique_out_ratio",0.825098814229249,0.8202427551725272
"net_balance,volume_ratio",0.827733860342556,0.8225891890363884
"net_balance,net_balance_ratio",0.8211462450592886,0.8161804445549572
"net_balance,activity_index",0.8267457180500659,0.8214679078777731
"net_balance,time_interval_ratio",0.8257575757575758,0.8207994379995873
"net_balance,weighted_avg_tx",0.827733860342556,0.822831958551577
"net_balance,wallet_lifetime_sec",0.8112648221343873,0.8060246680110321
"avg_in_time_interval,avg_out_time_interval",0.8260869565217391,0.8215131776731135
"avg_in_time_interval,avg_active_duration",0.8162055335968379,0.811533715467628
"avg_in_time_interval,in_out_ratio",0.8274044795783926,0.8225530189089212
"avg_in_time_interval,unique_in_ratio",0.8237812911725956,0.8186848607674632
"avg_in_time_interval,unique_out_ratio",0.8234519104084321,0.8187300355255694
"avg_in_time_interval,volume_ratio",0.8274044795783926,0.8224329942566506
"avg_in_time_interval,net_balance_ratio",0.8270750988142292,0.8222342673311551
"avg_in_time_interval,activity_index",0.8204874835309618,0.8155851511841317
"avg_in_time_interval,time_interval_ratio",0.8241106719367589,0.8191666261400075
"avg_in_time_interval,weighted_avg_tx",0.8267457180500659,0.8217552575935081
"avg_in_time_interval,wallet_lifetime_sec",0.8168642951251647,0.8119250844992085
"avg_out_time_interval,avg_active_duration",0.8191699604743083,0.8144343325720761
"avg_out_time_interval,in_out_ratio",0.827733860342556,0.8230294203106439
"avg_out_time_interval,unique_in_ratio",0.8247694334650857,0.8193891791311816
"avg_out_time_interval,unique_out_ratio",0.8227931488801054,0.8176888376146527
"avg_out_time_interval,volume_ratio",0.8227931488801054,0.8176888376146527
"avg_out_time_interval,net_balance_ratio",0.8234519104084321,0.8184893475862247
"avg_out_time_interval,activity_index",0.8244400527009222,0.8195254561666776
"avg_out_time_interval,time_interval_ratio",0.8234519104084321,0.8186505238898684
"avg_out_time_interval,weighted_avg_tx",0.8306982872200264,0.8261321824327215
"avg_out_time_interval,wallet_lifetime_sec",0.8125823451910409,0.8074215462671372
"avg_active_duration,in_out_ratio",0.8227931488801054,0.8177300959909656
"avg_active_duration,unique_in_ratio",0.8181818181818182,0.8131128937864882
"avg_active_duration,unique_out_ratio",0.8218050065876152,0.8168981661344838
"avg_active_duration,volume_ratio",0.8218050065876152,0.8169386546616793
"avg_active_duration,net_balance_ratio",0.8218050065876152,0.8168166450021999
"avg_active_duration,activity_index",0.8218050065876152,0.8171777916023439
"avg_active_duration,time_interval_ratio",0.8227931488801054,0.8179738467402037
"avg_active_duration,weighted_avg_tx",0.8274044795783926,0.8226714582534488
"avg_active_duration,wallet_lifetime_sec",0.813570487483531,0.8085424421340863
"in_out_ratio,unique_in_ratio",0.8234519104084321,0.8181161377085415
"in_out_ratio,unique_out_ratio",0.8244400527009222,0.8195657034029322
"in_out_ratio,volume_ratio",0.825098814229249,0.8199583275957556
"in_out_ratio,net_balance_ratio",0.827733860342556,0.8227113695299613
"in_out_ratio,activity_index",0.8280632411067194,0.8231507622811971
"in_out_ratio,time_interval_ratio",0.8274044795783926,0.8223926326944281
"in_out_ratio,weighted_avg_tx",0.8290513833992095,0.8241073696043241
"in_out_ratio,wallet_lifetime_sec",0.8152173913043478,0.810002067091337
"unique_in_ratio,unique_out_ratio",0.8181818181818182,0.8128594578852486
"unique_in_ratio,volume_ratio",0.8244400527009222,0.819444424298261
"unique_in_ratio,net_balance_ratio",0.8158761528326746,0.8103773550121245
"unique_in_ratio,activity_index",0.8204874835309618,0.8150835919125474
"unique_in_ratio,time_interval_ratio",0.8221343873517787,0.8170111009515102
"unique_in_ratio,weighted_avg_tx",0.8237812911725956,0.818476553528831
"unique_in_ratio,wallet_lifetime_sec",0.813570487483531,0.8081131397881354
"unique_out_ratio,volume_ratio",0.8231225296442688,0.817840142471397
"unique_out_ratio,net_balance_ratio",0.825098814229249,0.8203224133555485
"unique_out_ratio,activity_index",0.8231225296442688,0.8179655935709162
"unique_out_ratio,time_interval_ratio",0.8244400527009222,0.8195254561666776
"unique_out_ratio,weighted_avg_tx",0.8264163372859025,0.8217151812291326
"unique_out_ratio,wallet_lifetime_sec",0.8099472990777339,0.8045832312151542
"volume_ratio,net_balance_ratio",0.8231225296442688,0.817840142471397
"volume_ratio,activity_index",0.8274044795783926,0.8226714582534488
"volume_ratio,time_interval_ratio",0.8290513833992095,0.8241472584405318
"volume_ratio,weighted_avg_tx",0.8264163372859025,0.8215968587117173
"volume_ratio,wallet_lifetime_sec",0.8181818181818182,0.8129021626857333
"net_balance_ratio,activity_index",0.8293807641633728,0.8244662042460782
"net_balance_ratio,time_interval_ratio",0.8287220026350461,0.8239861072646537
"net_balance_ratio,weighted_avg_tx",0.825098814229249,0.8197918477328326
"net_balance_ratio,wallet_lifetime_sec",0.8152173913043478,0.810002067091337
"activity_index,time_interval_ratio",0.8270750988142292,0.8223917839569158
"activity_index,weighted_avg_tx",0.8280632411067194,0.8232698017328746
"activity_index,wallet_lifetime_sec",0.8119235836627141,0.8063958663976958
"time_interval_ratio,weighted_avg_tx",0.8280632411067194,0.8231507622811971
"time_interval_ratio,wallet_lifetime_sec",0.8086297760210803,0.8032285222461084
"weighted_avg_tx,wallet_lifetime_sec",0.8155467720685112,0.8103194366348033
